,artist,song_name,spotify_track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,release_year,tracks_popularity
871,RAYE,Escapism. - Sped Up,4rPJSqrov3zqGwXlemLBMw,0.435,0.768,6,-5.352,0,0.201,0.0857,0.000231,0.0918,0.378,107.588,239888,4,2022,87
872,Quavo,HOTEL LOBBY (Unc & Phew),0QNNd0qMCDbraS1nQPg3aA,0.821,0.636,11,-4.479,1,0.169,0.142,0.0,0.233,0.163,127.961,142657,4,2022,81
873,Quavo,To The Bone (feat. YoungBoy Never Broke Again),4wRJHXHDJnKSPr9IVn0BFR,0.899,0.582,11,-7.275,0,0.264,0.0395,0.0,0.1,0.505,149.973,283196,4,2022,79
874,Drake,Fair Trade (with Travis Scott),40iJIUlhi6renaREYGeIDS,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,291175,4,2021,83
875,Eslabon Armado,Jugaste y Sufrí,3NqBxTOMCJ3zW9CIP51td4,0.39,0.499,7,-7.778,1,0.0381,0.632,0.000497,0.115,0.34,200.156,275194,1,2020,81
876,Gesaffelstein,Lost in the Fire (feat. The Weeknd),2vXKRlJBXyOcvZYTdNeckS,0.658,0.671,2,-12.21,1,0.0363,0.0933,0.000927,0.115,0.166,100.966,202093,4,2019,86
877,The Rare Occasions,Notion,0sTlGEld0h8kIPZaKDYUf4,0.309,0.883,9,-3.825,1,0.0808,0.0673,0.00111,0.0849,0.312,159.488,195121,4,2021,83
878,Drake,Jumbotron Shit Poppin,2ZlABhxMMa43COmZ97kKsJ,0.799,0.575,6,-6.257,0,0.282,0.221,0.0,0.196,0.319,99.026,137151,4,2022,79
879,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,0.631,0.518,0,-8.771,1,0.0303,0.274,0.0,0.088,0.205,93.023,613027,4,2021,84
880,21 Savage,Rich Nigga Shit (feat. Young Thug),3ruoIF2UnoXdzK8mR61ebq,0.825,0.733,1,-5.625,0,0.0969,0.349,0.0,0.112,0.62,97.974,190331,4,2020,80
881,Taylor Swift,Snow On The Beach (feat. Lana Del Rey),6ADDIJxxqzM9LMpm78yzQG,0.659,0.323,9,-13.425,1,0.0436,0.735,0.00321,0.116,0.154,110.007,256124,4,2022,81
882,Baby Keem,16,1Is8hGpkGMiePASAxBluxM,0.701,0.782,1,-4.987,1,0.138,0.0918,2.31e-06,0.124,0.57,94.03,156040,4,2021,80
883,Jung Kook,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],1RDvyOk4WtPCtoqciJwVn8,0.71,0.879,0,-4.218,1,0.0422,0.158,0.00142,0.439,0.341,114.993,201391,4,2022,92
884,Taylor Swift,Mastermind,56hioFjQ0DXrdn04hZcFgG,0.661,0.352,4,-14.077,1,0.117,0.571,0.00147,0.0884,0.13,125.934,191039,4,2022,81
885,Metro Boomin,Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),3SsJ17EnPIu1B4GZshqjIS,0.491,0.77,5,-6.018,0,0.308,0.112,0.0,0.319,0.37,177.977,189427,3,2022,80
886,Metro Boomin,I Can't Save You (Interlude) [with Future & feat. Don Toliver],2N9LEu6Pf8nDcp3GjWJT1Z,0.668,0.727,1,-4.613,1,0.248,0.0301,0.0,0.143,0.309,143.083,90720,4,2022,80
887,Cochise,Tell Em,7nc7mlSdWYeFom84zZ8Wr8,0.672,0.717,5,-7.476,1,0.226,0.103,0.0,0.398,0.473,157.905,180380,4,2021,81
888,JVKE,this is what falling in love feels like,2PWTZV5znjLtZC5T1EVJvL,0.422,0.44,11,-5.53,1,0.0544,0.617,0.0,0.0837,0.332,128.934,120308,5,2022,83
889,Megan Moroney,Tennessee Orange,3fl4zil6HJ0N1FL3YIRwdC,0.38,0.488,9,-6.637,1,0.029,0.126,7.23e-06,0.115,0.268,156.031,223120,3,2022,78
890,$uicideboy$,Matte Black,0hPRWztAIbNkt6GcFcLiqF,0.877,0.826,10,-3.75,0,0.206,0.122,1.05e-05,0.104,0.814,75.003,238146,4,2022,78
891,$uicideboy$,1000 Blunts,09riz9pAPJyYYDVynE5xxY,0.83,0.698,5,-6.517,0,0.077,0.224,1.02e-06,0.191,0.595,132.99,175476,4,2022,78
892,Steve Lacy,Infrunami,0f8eRy9A0n6zXpKSHSCAEp,0.826,0.299,9,-7.721,1,0.0446,0.31,0.0952,0.0758,0.215,97.012,178328,4,2020,79
893,Yung Gravy,Betty (Get Money),4cacyP5c3PMlfnyjpg13xW,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,146471,4,2022,81
894,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,0.735,0.449,10,-7.507,1,0.347,0.629,0.0,0.113,0.0397,122.947,220488,4,2020,83
895,Taylor Swift,High Infidelity,5kiZGSxgqPdv6rbqL9THdd,0.646,0.529,10,-10.179,1,0.0864,0.723,0.0,0.0885,0.755,87.862,231475,4,2022,81
896,Aaron May,Let Go,1NCWXbUyF88ee30OMAe7dO,0.87,0.498,9,-8.339,0,0.0622,0.046,0.0,0.146,0.692,110.017,176532,4,2019,79
897,Parker McCollum,Handle On You,6Qpfsw8OS5HW5XxgmXYLWS,0.588,0.931,6,-3.925,1,0.0318,0.00411,0.0,0.345,0.625,105.027,219333,4,2022,76
898,Harry Styles,Matilda,6uvh0In7u1Xn4HgxOfAn8O,0.507,0.294,2,-10.0,1,0.04,0.896,1.97e-05,0.0966,0.386,114.199,245964,4,2022,84
899,Taylor Swift,Vigilante Shit,5yeuXkukVGuix3vmLu2BPJ,0.87,0.279,4,-11.134,0,0.364,0.16,1.74e-05,0.121,0.16,79.996,164801,4,2022,81
900,Juice WRLD,Let Me Know (I Wonder Why Freestyle),3wwo0bJvDSorOpNfzEkfXx,0.635,0.537,7,-7.895,0,0.0832,0.172,0.0,0.418,0.383,125.028,215381,4,2019,80
901,Zach Bryan,The Good I'll Do,53zCCom4uEoIBaOAEJtjUL,0.434,0.215,10,-8.478,1,0.0417,0.82,0.0,0.456,0.187,118.152,211316,4,2022,77
902,Isabel LaRosa,i'm yours,37vVp2sWHuuIBOSl1NswP6,0.398,0.705,5,-7.07,0,0.0756,0.204,5.13e-05,0.443,0.635,111.487,145668,4,2022,85
903,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937,261923,4,2020,84
904,Quality Control,Baby (Lil Baby feat. DaBaby),5MPPttjfGap2C6j6eKcO6J,0.97,0.463,10,-7.259,1,0.366,0.0957,0.0,0.151,0.46,108.003,142417,4,2019,78
905,The Weeknd,After Hours,2p8IUWQDrpjuFltbdgLOag,0.664,0.572,5,-6.099,0,0.0305,0.0811,0.00604,0.121,0.143,108.959,361027,4,2020,87
906,Corey Kent,Wild as Her,4RG7P0CXQ4pe0OeCAHjX5L,0.504,0.736,0,-6.079,1,0.0352,0.00216,0.0,0.129,0.46,148.014,199733,4,2022,76
907,Hotel Ugly,Shut up My Moms Calling - (Sped Up),31mzt4ZV8C0f52pIz1NSwd,0.653,0.474,5,-10.899,0,0.103,0.312,6.65e-06,0.119,0.361,85.024,135529,4,2022,85
908,Yeat,Flawlëss (feat. Lil Uzi Vert),1a019wP7IdYLexwbmfZPm3,0.474,0.805,1,-5.997,1,0.332,0.0715,0.0,0.147,0.109,131.001,176125,4,2022,80
909,Noah Kahan,Stick Season,0GNVXNz7Jkicfk2mp5OyG5,0.664,0.5,9,-6.935,1,0.0651,0.799,0.0,0.0966,0.801,117.896,182347,4,2022,78
910,Kelly Clarkson,"Santa, Can’t You Hear Me",2O3MQ6H3gjrIWDcpeTrikT,0.495,0.896,11,-2.381,1,0.0331,0.005,0.0,0.353,0.462,146.04,242645,4,2021,80
911,The Weeknd,Is There Someone Else?,0mL82sxCRjrs3br407IdJh,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951,199111,4,2022,85
912,JID,Surround Sound (feat. 21 Savage & Baby Tate),1udwFobQ1JoOdWPQrp2b6u,0.575,0.56,5,-7.302,1,0.478,0.173,0.0,0.257,0.471,75.956,229938,4,2022,79
913,Glass Animals,Heat Waves,3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4,2020,82
914,Marshmello,Numb,10xV5l9nhLvFpR8mqzs0bL,0.912,0.774,0,-4.673,0,0.0455,0.121,0.0127,0.101,0.632,119.966,155589,4,2022,85
915,La Adictiva,JGL,5kpxVMDvYGRmNqawPqDTYR,0.702,0.586,8,-5.317,1,0.118,0.55,0.0,0.27,0.965,112.852,158093,4,2022,86
916,Morgan Wallen,7 Summers,4obHzpwGrjoTuZh2DItEMZ,0.466,0.786,0,-5.13,1,0.0328,0.417,6.1e-05,0.125,0.571,203.903,210507,4,2021,76
917,King Von,"Crazy Story, Pt. 3",23TwR29GSeJBfXnXhmDlwR,0.729,0.73,11,-5.14,0,0.261,0.00165,4.33e-05,0.118,0.41,156.953,191399,4,2019,77
918,Harry Styles,Satellite,0rzaRSujxA0bKyjJl6vHYq,0.576,0.457,0,-6.473,1,0.0304,0.143,3.05e-05,0.0917,0.301,138.984,218577,4,2022,83
919,Taylor Swift,Question...?,0heeNYlwOGuUSe7TgUD27B,0.751,0.502,7,-8.763,1,0.167,0.2,0.0,0.296,0.106,108.943,210557,4,2022,82
920,Grupo Frontera,No Se Va - En Vivo,23Lyy7ZXRvzfgH4JtDkKrX,0.594,0.527,0,-9.335,1,0.0335,0.121,0.0,0.234,0.692,172.712,194019,4,2022,87
922,PinkPantheress,Pain,4S4QJfBGGrC8jRIjJHf1Ka,0.829,0.617,1,-8.497,1,0.14,0.227,0.00306,0.0618,0.81,125.605,98544,4,2021,80
923,Bad Omens,Just Pretend,1H4Y9uW4N0LsxJUz0VnaPJ,0.457,0.834,5,-4.674,0,0.0817,0.00252,0.00125,0.1,0.201,140.032,204677,4,2022,80
924,Bailey Zimmerman,Where It Ends,7lNezbnIXBbgNmFOa9dt1c,0.431,0.837,9,-5.067,1,0.0432,0.259,0.0,0.0879,0.648,170.041,179294,4,2022,77
925,Kendrick Lamar,Rich Spirit,1QPreu0BNOrUfEb8HTd2qG,0.852,0.421,10,-9.153,0,0.208,0.428,2.28e-06,0.106,0.457,95.977,202285,4,2022,80
926,Mareux,The Perfect Girl,5RBOcBpJXaNnHCGViJmYhh,0.485,0.89,8,-5.992,0,0.0911,0.000872,0.818,0.102,0.258,128.881,194423,4,2021,85
927,The Weeknd,Out of Time,2SLwbpExuoBDZBpjfefCtV,0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,0.838,93.057,214194,4,2022,84
928,Kendrick Lamar,Die Hard,2g6tReTlM2Akp41g0HaeXN,0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,0.362,100.988,239027,4,2022,81
929,Lainey Wilson,Heart Like A Truck,5ZCjp56T8J6d7amJyFSzrI,0.587,0.632,9,-5.416,1,0.0311,0.148,1.01e-05,0.158,0.392,139.974,199040,4,2022,76
930,J. Cole,m y . l i f e (with 21 Savage & Morray),1D3z6HTiQsNmZxjl7F7eoG,0.597,0.587,7,-7.026,0,0.137,0.0622,0.0,0.214,0.0753,140.021,218802,4,2021,79
931,Peso Pluma,Siempre Pendientes,5PfFHceiEv61KldMOuVrv8,0.774,0.748,0,-7.086,1,0.0352,0.331,0.0057,0.126,0.714,135.929,186828,3,2022,87
932,Juice WRLD,Cigarettes,1CfuBY3BDdKpooQ9L5zgUc,0.587,0.614,2,-6.344,1,0.0435,0.0306,0.0,0.399,0.451,160.075,227527,4,2022,79
933,Harry Styles,Music For a Sushi Restaurant,5LYMamLv12UPbemOaTPyeV,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,0.357,107.041,193813,4,2022,84
934,Ghost,Mary On A Cross,2HZLXBOnaSRhXStMLrq9fD,0.466,0.9,11,-4.469,1,0.0447,0.000235,0.00104,0.103,0.561,130.02,244804,4,2019,85
935,Taylor Swift,Wildest Dreams (Taylor's Version),1Ov37jtRQ2YNAe8HzfczkL,0.583,0.67,8,-7.289,1,0.0646,0.0374,0.0001,0.126,0.498,140.061,220433,4,2021,83
936,Rauw Alejandro,LOKERA,33cF8aTmGJ6TsEf23uqGIN,0.836,0.826,11,-2.66,0,0.0461,0.213,6.03e-06,0.0814,0.579,102.025,197101,4,2022,87
937,Taylor Swift,Mastermind,7FmYn9e7KHMXcxqGSj9LjH,0.662,0.357,4,-14.064,1,0.154,0.553,0.00129,0.0837,0.124,125.966,191039,4,2022,81
938,Marshmello,Bye Bye,6XO8RlYuJCiI0v3IA48FeJ,0.645,0.525,3,-5.399,0,0.0355,0.0574,0.0,0.505,0.238,83.018,108499,4,2022,80
939,Baby Keem,family ties (with Kendrick Lamar),7Bpx2vsWfQFBACRz4h3IqH,0.711,0.611,1,-5.453,1,0.329,0.00575,0.0,0.231,0.144,134.14,252070,4,2021,79
940,Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),4gzsuuZypVbxs0Af1LSZyB,0.639,0.703,4,-6.33,0,0.0794,0.0889,1.78e-06,0.0865,0.138,169.888,207301,4,2021,87
941,Elley Duhé,MIDDLE OF THE NIGHT,58HvfVOeJY7lUuCqF0m3ly,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0,0.116,0.0899,185.727,184448,3,2020,89
942,Morgan Wallen,This Bar,075qcpR3BnxD5CWUIx1HTr,0.553,0.884,2,-5.306,1,0.0771,0.0921,0.00033,0.0463,0.248,110.074,185280,4,2021,76
943,Taylor Swift,Labyrinth,43q586vP8gGkYypKoSddhl,0.487,0.313,0,-15.434,1,0.0487,0.791,0.348,0.124,0.141,110.039,247962,4,2022,80
944,Noah Cyrus,July,6J2LdBN97cDWn0MLxYh9HB,0.708,0.186,9,-8.953,0,0.042,0.868,0.0,0.0779,0.322,72.541,156106,4,2020,82
945,beabadoobee,the perfect pair,41P6Tnd8KIHqON0QIydx6a,0.634,0.663,11,-6.818,1,0.0331,0.433,0.124,0.102,0.6,146.053,177533,4,2022,80
946,Sonder,What You Heard,3a3dQOO19moXPeTt2PomoT,0.429,0.371,2,-9.017,0,0.0327,0.546,5.71e-06,0.104,0.135,137.134,238242,4,2019,78
947,Coyote Theory,This Side of Paradise,79EkGysjP2dL5GdpeQjRxT,0.306,0.664,9,-6.07,1,0.0276,0.432,7.5e-06,0.135,0.321,158.283,242010,4,2020,83
948,Pharrell Williams,Cash In Cash Out,3S68RFe1lsdCdTMPIMJM3X,0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45e-06,0.0839,0.154,119.971,216136,4,2022,78
949,Lil Durk,Hanging With Wolves,1a7tOEheXeaSNathZW4Gzk,0.823,0.636,11,-7.239,0,0.0612,0.0168,0.0,0.108,0.5,151.978,205893,4,2022,78
950,Dua Lipa,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064,4,2020,86
951,Central Cee,Doja,3LtpKP5abr2qqjunvjlX5i,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,140.04,97393,4,2022,90
952,Saint Levant,Very Few Friends,2L0PRavRIQIjVcZK4Qgfgi,0.777,0.469,6,-8.344,0,0.163,0.162,0.00239,0.108,0.557,136.05,132500,4,2022,84
953,Lil Baby,Real Spill,4OkFBMU18NidtaefaTjUq1,0.776,0.557,2,-7.441,1,0.545,0.0496,0.0,0.112,0.284,156.978,198722,4,2022,78
954,Bad Bunny,Un Ratito,5CzixCxDkRXX9mScCmah8O,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,0.222,93.05,176936,4,2022,86
955,jagger finn,Vas,6S7o12almFeL57rbRvdY5l,0.514,0.424,0,-10.645,1,0.0282,0.918,0.849,0.126,0.416,71.114,90324,4,2019,81
956,Junior H,Los Botones Azules,3ZGkdrigbWXLgHungXfZkt,0.784,0.737,5,-2.174,1,0.0758,0.0877,0.0,0.1,0.623,97.5,135612,3,2022,85
957,H.E.R.,Could've Been (feat. Bryson Tiller),6oEVnWKgPqIEPc53OYDNqG,0.45,0.352,1,-11.733,0,0.267,0.649,3.8e-06,0.249,0.408,102.679,252747,4,2019,79
958,Arcángel,La Jumpa,2mnXxnrX5vCGolNkaFvVeM,0.887,0.234,9,-14.52,1,0.178,0.111,0.67,0.13,0.197,140.02,196800,4,2022,89
959,Metro Boomin,All The Money (with Gunna) [Bonus],4a1fh9vJMMoRjNrBmEWoM0,0.837,0.58,4,-6.932,0,0.0618,0.053,0.00276,0.699,0.262,111.981,167400,4,2022,78
960,Lil Baby,Not Finished,2A0G0bPmlkUXUbvWqrAXzg,0.785,0.524,1,-7.004,1,0.122,0.0123,0.0,0.365,0.0855,142.007,163454,4,2022,77
961,MUPP,vendetta!,5Sk39LuvdwuvL84jD01Dum,0.706,0.91,1,-3.527,1,0.146,0.175,2e-06,0.11,0.667,126.007,107045,4,2022,85
962,Olivia Rodrigo,"jealousy, jealousy",0MMyJUC3WNnFS1lit5pTjk,0.695,0.575,10,-6.334,0,0.116,0.198,0.0,0.0614,0.699,163.929,173160,4,2021,83
963,Vierre Cloud,moment,5K9tfeoiztw94dyWzF39jq,0.544,0.855,6,-7.461,1,0.093,0.0426,0.157,0.167,0.517,171.349,129543,4,2019,82
964,Taylor Swift,Glitch,6wAFvJPpTZVirBKGZ4EnMW,0.675,0.466,11,-9.738,0,0.201,0.361,0.0,0.11,0.347,140.864,148781,4,2022,79
965,Eslabon Armado,HASTA LA MUERTE,3qAJAUr7yc9bPDx4ESt6ND,0.555,0.832,11,-3.691,1,0.0412,0.28,0.0,0.0894,0.43,170.124,209903,3,2022,77
966,Joji,Glimpse of Us,4ewazQLXFTDC8XvCbhvtXs,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456,3,2022,85
967,The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,4,2021,88
968,TWISTED,WORTH NOTHING - Fast & Furious: Drift Tape/Phonk Vol 1,5Zlb01Jcn0Ld49zazzZJSB,0.604,0.601,2,-7.887,0,0.0628,0.15,0.000579,0.168,0.156,139.88,164629,4,2022,88
969,Ivan Cornejo,Está Dañada,6G2xXQRSZlEzYsUEb3uvuR,0.405,0.565,1,-9.266,0,0.0372,0.38,0.0195,0.107,0.166,159.892,214149,3,2021,78
970,Clairo,Bubble Gum,3zksbXteOCeSusJ5Xltr3t,0.509,0.0167,9,-24.639,1,0.115,0.979,2.72e-05,0.387,0.229,207.97,175961,3,2019,80
971,Doja Cat,Ain't Shit,5lAnYvAIkSDNXqfo7DyFUm,0.855,0.488,3,-4.601,1,0.208,0.506,0.0,0.347,0.619,124.097,174253,4,2021,80
972,Connor Price,Spinnin,5OzgCc3gQsqchX95k1C1Qa,0.765,0.572,11,-6.153,0,0.128,0.226,0.0,0.192,0.475,140.013,110938,4,2022,82
973,Conner Smith,Take It Slow,3CC2sCo30DhwOwGI4NN30I,0.594,0.838,5,-3.768,1,0.0323,0.0823,0.0,0.126,0.524,116.012,162587,4,2021,76
974,Kylie Morgan,If He Wanted To He Would,3nei8eHEdiwwSfyoOCHPZI,0.655,0.617,0,-4.716,1,0.026,0.0998,0.0,0.211,0.734,90.015,174173,4,2022,76
975,Strawberry Guy,Mrs Magic,0TZejo18HlJ86OrWNsXKnw,0.471,0.634,8,-7.406,1,0.031,0.159,0.365,0.374,0.366,132.542,208500,4,2019,79
976,Taylor Swift,Paper Rings,4y5bvROuBDPr5fuwXbIBZR,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,222400,4,2019,82
977,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY,0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,157560,4,2019,83
978,Zach Bryan,Condemned,6WuVLG5DRHKKuJ6deCw28p,0.616,0.15,5,-13.517,1,0.119,0.831,0.0,0.203,0.345,126.462,174673,4,2019,75
979,Drake,Treacherous Twins,4Flfb4fGscN9kXPOduQLrv,0.746,0.517,10,-7.582,0,0.327,0.0782,0.0,0.137,0.609,88.987,180098,4,2022,79
980,Lil Durk,3 Headed Goat (feat. Lil Baby & Polo G),6Tguhaf2uAe6OjRLsR2Tql,0.846,0.48,8,-8.618,0,0.359,0.269,0.0,0.0989,0.419,143.029,169532,4,2020,77
981,Jordan Davis,Next Thing You Know,2lNTHWu2I5Tcz9ukWsV5Jj,0.557,0.597,5,-8.296,1,0.048,0.646,0.0,0.0974,0.414,78.526,175238,4,2022,76
982,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),0mBP9X2gPCuapvpZ7TGDk3,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,154487,4,2022,87
983,Moneybagg Yo,Quickie,3084aAzars6DR26nCWO9Ep,0.87,0.506,2,-9.415,1,0.432,0.0901,0.0,0.145,0.347,137.921,187826,4,2022,77
984,Cafuné,Tek It - Sped Up,0MnTkIEP4zZN1IUSu8MvIz,0.348,0.95,10,-5.049,0,0.124,9.93e-05,9.68e-06,0.0868,0.377,168.964,166859,4,2019,82
985,Summer Walker,No Love (with SZA),08SB2OtZkaliju77WYEKxk,0.707,0.618,1,-5.825,0,0.19,0.17,0.0,0.293,0.517,133.876,231498,4,2021,79
987,SZA,I Hate U,5dXWFMwD7I7zXsInONVl0H,0.535,0.388,7,-9.805,0,0.155,0.507,0.0,0.11,0.412,106.703,174000,5,2021,79
988,Harry Styles,Keep Driving,2NcQic8JxdjAlAHuNbOIRE,0.721,0.479,9,-9.669,1,0.226,0.321,0.00156,0.182,0.902,164.948,140242,3,2022,81
989,Ozuna,Hey Mor,1zsPaEkglFvxjAhrM8yhpr,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600,4,2022,92
990,Brent Faiyaz,Been Away,5PvVkf1Yuq3XyMqqjPiKPd,0.602,0.5,8,-9.377,1,0.298,0.477,5.69e-05,0.295,0.395,132.798,223630,4,2020,77
991,Carly Pearce,What He Didn't Do,5OLaVCAM2pqg7X9mAM2W8M,0.628,0.632,9,-5.932,1,0.0325,0.257,0.0,0.288,0.559,137.854,191227,4,2021,76
992,Polo G,Pop Out (feat. Lil Tjay),6uFn47ACjqYkc0jADwEdj1,0.772,0.639,1,-7.119,1,0.467,0.15,0.0,0.0698,0.261,168.112,166560,4,2019,79
993,"Tyler, The Creator","GONE, GONE / THANK YOU",1hz7SRTGUNAtIQ46qiNv2p,0.518,0.492,10,-8.436,0,0.193,0.216,0.0012,0.146,0.471,78.848,375387,4,2019,79
994,Playboi Carti,Vamp Anthem,4CzhtKifG867Lu5DNQVBSA,0.642,0.69,11,-5.101,1,0.261,0.00599,1.3e-06,0.322,0.641,164.075,124094,4,2020,79
995,The Backseat Lovers,Kilby Girl,1170VohRSx6GwE6QDCHPPH,0.329,0.444,1,-9.973,1,0.0417,0.0578,0.0352,0.113,0.225,162.279,282206,4,2019,78
996,A Boogie Wit da Hoodie,Water (Drowning Pt. 2) [feat. Kodak Black],6yDPFrHZLQbQa9Itd2J4Gp,0.855,0.603,0,-5.488,1,0.284,0.0392,0.0,0.105,0.494,129.976,206769,4,2022,78
997,Peezy,2 Million Up,5JS1gz9zP4GTy0LZYvSeUK,0.884,0.423,6,-10.181,0,0.275,0.115,0.0,0.0895,0.259,95.753,159973,4,2022,76
998,Dean Lewis,How Do I Say Goodbye,5hnGrTBaEsdukpDF6aZg8a,0.4,0.641,8,-6.303,1,0.0674,0.214,0.0,0.0656,0.393,81.552,163603,4,2022,87
999,Pharrell Williams,Down In Atlanta,5unjCay0kUjuej5ebn4nS4,0.851,0.819,7,-5.173,1,0.212,0.337,0.000153,0.0658,0.903,83.154,164041,3,2022,82
1000,Cafuné,Tek It,751srcHf5tUqcEa9pRCQwP,0.423,0.913,8,-5.354,1,0.0655,6.53e-05,0.0,0.269,0.596,146.995,191823,4,2021,79
1001,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,0.783,0.479,7,-10.646,1,0.541,0.149,0.0,0.101,0.533,176.027,163798,4,2020,78
1002,Farruko,Pepas,5fwSHlTEWpluwOM0Sxnh5k,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,287120,4,2021,86
1003,ThxSoMch,SPIT IN MY FACE!,1N8TTK1Uoy7UvQNUazfUt5,0.73,0.785,8,-6.512,1,0.0554,0.0464,0.0216,0.111,0.649,94.094,147875,4,2022,83
1004,Drake,Sticky,4rmVZajAF7PkrCagGPHbqa,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027,243228,4,2022,80
1005,Imagine Dragons,Bones,54ipXppHLA8U4yqpOFTUhr,0.772,0.75,5,-3.67,0,0.0455,0.0201,0.0,0.074,0.587,114.061,165265,4,2022,86
1006,J. Cole,p r i d e . i s . t h e . d e v i l (with Lil Baby),5W8jRrZ6tWrTrqnKRtIQBf,0.861,0.656,4,-7.867,0,0.425,0.104,0.0,0.0986,0.331,88.967,218210,4,2021,78
1007,Olivia Rodrigo,happier,2tGvwE8GcFKwNdAXMnlbfl,0.395,0.443,6,-9.72,1,0.133,0.765,9.67e-06,0.0839,0.338,168.924,175933,3,2021,85
1008,Labrinth,Mount Everest,1ZdhOMWyFR8Iv9eylMGYg2,0.494,0.428,0,-7.239,0,0.205,0.236,0.0698,0.0816,0.44,87.724,157497,4,2019,84
1009,Drake,Trust Issues,4Wjhj0WjkyECccfHVIgaTq,0.421,0.539,11,-5.456,0,0.274,0.779,0.0,0.111,0.523,89.177,281519,3,2019,81
1010,Playboi Carti,ILoveUIHateU,1BpKJw4RZxaFB88NE5uxXf,0.684,0.693,4,-6.651,0,0.0339,0.00534,0.0,0.506,0.108,134.988,135122,4,2020,78
1011,Bad Bunny,Un Coco,6VrQTLzzuyGIYjUDe4kAZk,0.839,0.69,11,-4.464,1,0.0615,0.207,8.33e-06,0.176,0.744,151.991,196413,4,2022,87
1012,Cody Johnson,Human,5AihIu9yF3flkw1jFMyfwW,0.4,0.647,2,-7.279,1,0.0337,0.176,5.79e-05,0.11,0.274,84.08,221520,4,2021,75
1013,Taylor Swift,Sweet Nothing,0wavGRldH0AWyu2zvTz8zb,0.337,0.156,0,-14.919,1,0.0518,0.964,7.72e-05,0.115,0.39,176.655,188497,4,2022,80
1014,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),5B0kgjHULYJhAQkK5XsMoC,0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,121573,4,2021,77
1015,Mac Miller,Love Lost,0N9C80kcgL0xXGduKnYKWi,0.735,0.812,2,-4.417,1,0.151,0.528,0.0,0.186,0.584,109.835,162876,4,2022,80
1016,Taylor Swift,Dear Reader,3QF5RsWzK1lCvf2o2cY65P,0.562,0.388,0,-12.088,1,0.0705,0.481,0.00145,0.117,0.159,107.747,225194,4,2022,79
1017,Jax,Victoria's Secret,4svaKoxMMP7ImmKrD5hfQu,0.586,0.556,6,-7.639,1,0.0592,0.00655,0.0,0.0836,0.517,167.018,176125,4,2022,79
1018,Taylor Swift,Labyrinth,0A1JLUlkZkp2EFrosoNQi0,0.406,0.306,0,-15.48,1,0.0517,0.785,0.488,0.122,0.122,110.014,247962,4,2022,80
